Timestamp: 2021-12-09 23:26:25.786088 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}}} |
Timestamp: 2021-12-09 23:26:33.975555 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.975745 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.989172 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.989324 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.989441 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.991080 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.991221 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.991360 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.992474 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.992674 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.992812 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.993964 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.994140 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.994300 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.995499 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.995650 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.995796 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.007957 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.008162 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.008359 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.009850 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.009989 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.010102 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.011064 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.012083 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.012216 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.013225 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.013358 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.013477 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.015322 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.016538 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.016688 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.017843 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.017999 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.018106 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.023698 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.023902 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.024058 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.025566 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.025760 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.025911 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.030849 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.031047 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.031776 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.033035 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.033229 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.033383 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.036498 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.036652 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.036788 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.042507 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.042927 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.043105 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.051150 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.051276 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.054314 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.055712 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.055814 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.055902 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.057025 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.057225 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.057351 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.063557 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.064541 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.065449 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.074748 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.074937 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.075060 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.079842 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.080038 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.080200 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.083361 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.083616 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.083765 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.089466 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.089689 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.089839 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.094503 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.095285 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.095446 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.096766 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.096910 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.097139 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.098543 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.099045 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.099201 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.100380 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.100539 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.100718 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.109508 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.109638 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.109751 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.111893 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.112036 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.112157 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.113087 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.113268 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.113415 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.120746 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.120912 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.121053 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.122113 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.122291 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.122389 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.124084 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.124504 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.124624 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.125544 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.125738 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.125866 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.128213 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.128341 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.128461 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.141419 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.141567 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.141690 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.142758 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.142890 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.143033 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.144001 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.144124 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.144230 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.146565 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.148123 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.148266 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.149979 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.150124 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.150283 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.151208 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.151340 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.151453 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.152252 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.152350 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.152432 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.153089 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.153187 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.153296 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.154105 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.154238 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
