Timestamp: 2021-12-04 18:34:32.646613 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}}} |
Timestamp: 2021-12-04 18:34:40.753805 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.754865 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.754987 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.756036 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.756175 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.756261 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.757600 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.757723 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.757825 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.758910 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.759065 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.759203 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.761038 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.761159 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.761258 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.762509 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.762793 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.763446 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.765465 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.765602 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.765728 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.767451 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.769770 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.771166 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.773693 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.774112 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.775071 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.776813 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.777382 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.777513 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.778467 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.779010 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.779119 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.780324 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.780428 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.780490 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.781608 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.781711 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.781881 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.782936 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.783598 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.783726 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.784471 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.784613 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.784751 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.785831 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.785930 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.785995 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.787015 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.787114 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.787246 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.788416 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.788500 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.788595 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.789721 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.790014 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.790523 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.791649 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.792049 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.792202 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.793698 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.794290 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.794419 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.795560 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.795724 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.795835 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.797130 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.797782 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.797858 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.798614 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.798727 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.798887 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.800312 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.800428 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.800547 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.801560 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.801674 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.801732 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.803129 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.803437 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.803568 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.804323 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.804444 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.804549 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.805608 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.805735 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.805807 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.806659 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.806776 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.806862 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.809835 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.810418 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.810575 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.811782 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.812556 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.812710 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.814221 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.814637 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.814768 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.816449 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.816587 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.816911 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.818496 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.818683 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.818798 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.820742 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.820884 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.821036 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.822511 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.823334 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.823451 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.824867 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.825491 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.825622 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.826462 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.826576 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.827301 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.828637 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.828919 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.829291 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.831496 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.831617 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.831750 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.832896 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.833079 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.834856 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.838136 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.838363 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.838455 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.840896 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.841165 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.841629 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.843352 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.843560 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.843736 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.845561 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.845663 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
